Date,"Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Solar","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Hydro Pumped Storage","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Fossil Oil","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Fossil Brown coal/Lignite","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Fossil Gas","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Fossil Hard coal","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Biomass","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Fossil Coal-derived gas","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Hydro Run-of-river and poundage","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Wind Onshore","Aggregated Generation Per Type, PSE SA CA, Actual Generation Output, Hydro Water Reservoir","Day Ahead Aggregated Generation, PSE SA CA, Scheduled Generation"
2020-04-09 00:00,0.0,0.0,197.9,3127.02,1185.51,6143.46,236.96,53.78,128.7,2321.82,0.0,13276.71
2020-04-09 01:00,0.0,0.0,199.24,3162.76,1185.91,6195.7,237.34,54.26,128.7,2215.31,0.0,13260.08
2020-04-09 02:00,0.0,0.0,199.59,3165.95,1182.37,6307.4,241.78,53.71,128.7,2250.38,0.0,13429.62
2020-04-09 03:00,0.0,0.0,201.59,3131.18,1182.67,6366.47,248.68,54.58,129.11,2160.86,0.0,13424.15
2020-04-09 04:00,0.0,0.0,202.26,3608.07,1260.77,6417.47,248.68,54.76,129.68,2014.76,0.0,14371.83
2020-04-09 05:00,0.0,0.0,199.6,4380.83,1186.54,6523.37,245.65,54.08,128.86,1981.37,0.0,15391.63
2020-04-09 06:00,0.0,16.77,196.61,4773.29,1196.65,6689.62,246.73,53.81,152.13,1447.95,50.05,15576.72
2020-04-09 07:00,0.0,124.77,190.74,4987.45,1189.5,6571.46,247.23,52.3,183.9,1026.6,57.2,15166.52
2020-04-09 08:00,0.0,30.05,186.95,4840.69,1178.93,6428.88,248.39,44.68,176.35,1356.86,57.2,14946.66
2020-04-09 09:00,0.0,19.94,183.58,4585.9,1184.71,6494.26,245.42,0.0,176.03,1761.09,57.2,15000.28
2020-04-09 10:00,0.0,17.4,182.74,4239.49,1174.15,6393.54,246.57,0.0,153.73,2147.61,7.15,14840.91
2020-04-09 11:00,0.0,0.0,185.84,3840.01,1176.87,6433.96,247.39,2.06,136.43,2360.27,0.0,14695.17
2020-04-09 12:00,0.0,0.0,186.08,3299.78,1170.99,6286.15,248.27,24.23,140.55,2819.35,0.0,14416.67
2020-04-09 13:00,0.0,0.0,185.25,3133.81,1166.8,6089.37,246.35,29.54,138.3,3200.42,0.0,14306.21
2020-04-09 14:00,0.0,0.0,184.95,3167.3,1173.01,6129.65,248.07,35.36,138.26,3331.85,0.0,14373.79
2020-04-09 15:00,0.0,0.0,185.13,3211.87,1176.34,6225.87,247.86,36.15,138.2,3298.59,0.0,14303.59
2020-04-09 16:00,0.0,62.36,188.74,3275.26,1179.56,6284.65,245.54,43.23,156.33,2910.23,0.0,14265.31
2020-04-09 17:00,0.0,209.26,193.8,4078.54,1213.53,6354.2,244.63,51.55,189.74,2496.82,50.05,15303.53
2020-04-09 18:00,0.0,243.69,196.43,4830.64,1266.29,6711.83,248.8,52.68,181.14,2255.34,57.13,15755.87
2020-04-09 19:00,0.0,21.17,200.69,4600.93,1203.29,6527.38,246.58,52.84,162.9,2070.35,7.15,14685.6
2020-04-09 20:00,0.0,29.66,201.26,3528.44,1170.43,6226.76,248.32,53.53,138.55,1969.83,0.0,13632.51
2020-04-09 21:00,0.0,4.29,202.25,3344.0,1176.21,6179.45,247.6,53.35,132.38,1764.13,0.0,13191.84
2020-04-09 22:00,0.0,0.0,204.68,3149.91,1190.51,6145.42,272.05,54.2,133.56,1571.71,0.0,13093.74
2020-04-09 23:00,0.0,0.0,211.2,3459.15,1200.02,6130.37,264.36,53.81,133.3,1325.74,0.0,13051.13
2020-04-10 00:00,0.0,0.0,212.03,3608.94,1199.21,6187.46,263.98,53.26,133.3,1047.87,0.0,13009.31
2020-04-10 01:00,0.0,0.0,212.18,3392.39,1198.46,6230.48,264.1,53.54,133.18,930.52,0.0,12697.02
2020-04-10 02:00,0.0,0.0,212.14,3124.73,1200.25,6256.01,268.84,53.89,132.43,770.02,0.0,12466.31
2020-04-10 03:00,2.9,0.0,212.28,3166.84,1196.17,6163.66,275.1,53.89,133.26,649.09,0.0,12361.8
2020-04-10 04:00,69.69,0.0,212.61,3726.32,1190.23,6082.63,279.97,54.15,133.2,535.77,0.0,12903.72
2020-04-10 05:00,173.48,0.0,207.61,4541.94,1194.28,6216.51,306.63,53.6,132.88,387.62,0.0,13875.81
2020-04-10 06:00,308.74,31.0,202.03,4704.11,1235.15,6463.01,307.59,54.08,145.68,161.12,50.05,14248.79
2020-04-10 07:00,720.78,295.11,199.01,4356.91,1278.18,6860.74,305.59,53.38,187.8,162.05,57.16,14123.26
2020-04-10 08:00,1093.92,359.82,200.09,4560.51,1349.67,6676.7,308.84,52.83,192.26,260.79,56.78,14020.29
2020-04-10 09:00,1183.88,69.62,197.89,5022.68,1381.67,6520.5,306.1,53.14,192.93,300.38,56.7,14130.52
2020-04-10 10:00,1232.74,0.0,195.15,5117.18,1340.41,6332.92,307.18,52.91,192.9,291.43,56.7,13969.18
2020-04-10 11:00,1160.04,0.0,193.49,4936.33,1343.66,6379.81,305.85,52.73,192.98,335.37,56.7,13771.55
2020-04-10 12:00,952.3,0.0,191.19,4740.93,1346.0,6306.61,309.03,51.96,170.41,419.87,7.09,13475.26
2020-04-10 13:00,634.7,0.0,187.28,4679.76,1342.41,6291.12,307.49,46.13,166.31,482.59,0.0,13426.61
2020-04-10 14:00,380.36,0.0,184.93,4783.52,1343.69,6312.79,306.57,48.73,150.16,508.17,0.0,13490.18
2020-04-10 15:00,164.99,0.0,185.33,4825.87,1347.69,6333.49,304.0,48.46,147.01,477.55,0.0,13466.9
2020-04-10 16:00,41.37,0.14,188.91,4914.98,1348.97,6326.02,307.96,48.06,160.98,420.04,0.0,13696.19
2020-04-10 17:00,1.45,70.41,193.18,5042.73,1420.57,6595.64,308.17,48.49,162.13,464.48,49.61,14419.12
2020-04-10 18:00,0.0,155.94,195.45,5153.86,1456.77,7138.7,307.37,50.53,196.39,496.77,56.7,15298.39
2020-04-10 19:00,0.0,20.89,194.66,4796.58,1385.12,6671.53,307.57,51.86,193.28,510.2,7.09,14486.3
2020-04-10 20:00,0.0,0.0,195.48,3968.0,1383.92,6325.04,306.35,52.05,184.35,510.6,0.0,13209.45
2020-04-10 21:00,0.0,0.0,198.0,3333.23,1359.31,5978.12,307.6,52.43,136.38,610.33,0.0,12162.95
2020-04-10 22:00,0.0,0.0,192.69,3522.48,1393.13,5897.57,269.26,53.16,130.48,608.64,0.0,12656.93
2020-04-10 23:00,0.0,0.0,186.59,3647.95,1332.81,5894.96,263.89,53.71,130.48,538.12,0.0,12658.42
2020-04-11 00:00,0.0,0.0,186.86,3680.61,1333.16,5929.64,263.91,52.7,129.48,524.71,0.0,12530.02
2020-04-11 01:00,0.0,0.0,187.14,3512.74,1334.47,5986.31,264.05,52.86,128.73,467.08,0.0,12364.08
2020-04-11 02:00,0.0,0.0,189.06,3452.31,1344.86,5980.52,262.58,52.89,129.6,454.22,0.0,12228.99
2020-04-11 03:00,1.54,0.0,189.03,3144.51,1351.73,5970.72,268.08,52.46,129.63,515.26,0.0,11919.01
2020-04-11 04:00,68.63,0.0,184.18,3182.33,1349.5,5920.47,303.36,53.13,129.6,563.66,0.0,11860.72
2020-04-11 05:00,250.07,39.69,187.01,3557.1,1362.73,5888.41,307.19,52.76,128.69,469.17,0.0,12134.79
2020-04-11 06:00,535.37,316.66,195.4,3972.06,1374.19,6035.8,306.92,52.14,151.44,196.17,0.0,12345.73
2020-04-11 07:00,861.81,315.34,197.66,4172.32,1352.91,6146.88,307.1,52.25,162.88,190.62,0.0,12423.12
2020-04-11 08:00,1140.97,330.62,197.44,4162.18,1353.39,6197.05,305.59,52.29,169.95,200.36,0.0,12490.83
2020-04-11 09:00,1218.22,286.23,197.3,4155.57,1396.61,6321.07,304.15,52.49,172.8,225.5,49.61,12599.15
2020-04-11 10:00,1230.93,178.24,195.43,4106.82,1399.74,6322.45,308.56,52.1,167.08,188.4,56.7,12563.51
2020-04-11 11:00,1068.2,221.03,192.85,4136.18,1369.17,6351.74,307.57,52.41,163.4,136.81,7.09,12438.8
2020-04-11 12:00,892.45,222.29,191.33,4013.51,1384.98,6354.16,306.18,52.73,131.99,121.8,0.0,12371.67
2020-04-11 13:00,680.83,145.42,189.89,4031.97,1392.68,6304.16,306.68,52.96,127.63,137.28,0.0,12301.8
2020-04-11 14:00,481.69,71.26,187.19,3957.74,1358.03,6155.84,306.49,52.95,128.38,102.66,0.0,12212.79
2020-04-11 15:00,217.64,244.38,187.66,3964.61,1411.39,6027.0,305.75,52.71,127.5,83.32,0.0,12234.1
2020-04-11 16:00,46.27,358.73,189.06,3976.39,1402.91,6229.77,305.71,52.65,140.81,85.0,0.0,12576.01
2020-04-11 17:00,1.22,545.35,195.33,4113.43,1380.0,6642.19,306.61,53.04,161.94,184.39,49.61,13696.49
2020-04-11 18:00,0.0,652.42,198.23,4526.22,1379.51,7107.28,308.34,53.44,167.36,430.49,56.7,14807.69
2020-04-11 19:00,0.0,296.33,200.03,4484.97,1357.56,6912.39,307.8,53.58,164.21,748.52,7.09,14645.73
2020-04-11 20:00,0.0,150.27,199.2,3901.83,1351.1,6377.18,306.02,53.23,135.81,1190.06,0.0,13662.39
2020-04-11 21:00,0.0,53.24,182.24,2789.64,1340.57,6229.01,285.73,53.49,126.23,1675.38,0.0,12660.53
2020-04-11 22:00,0.0,0.0,173.35,1678.15,1263.04,5962.91,273.21,53.53,125.29,2261.32,0.0,11209.78
2020-04-11 23:00,0.0,0.0,174.85,1377.39,1211.63,5616.8,274.44,54.49,125.1,2594.5,0.0,10761.56
2020-04-12 00:00,0.0,0.0,174.78,1231.37,1191.99,5454.51,274.14,52.51,125.1,2781.62,0.0,10536.91
2020-04-12 01:00,0.0,0.0,174.64,1166.84,1193.09,5446.41,273.39,51.7,125.1,2777.01,0.0,10546.94
2020-04-12 02:00,0.0,0.0,174.63,1180.03,1212.29,5461.11,275.51,52.68,125.1,2793.23,0.0,10519.06
2020-04-12 03:00,2.13,0.0,175.45,1201.35,1242.38,5495.89,276.85,52.93,125.1,2575.46,0.0,10451.22
2020-04-12 04:00,23.75,0.0,175.58,1201.38,1245.58,5526.97,274.33,52.73,125.13,2400.18,0.0,10300.01
2020-04-12 05:00,99.52,22.32,173.86,1313.44,1290.71,5825.09,269.04,53.46,125.4,1997.5,0.0,10183.04
2020-04-12 06:00,350.24,553.34,170.96,1584.49,1358.26,6208.39,260.92,52.5,136.69,1064.14,0.0,10617.55
2020-04-12 07:00,686.62,438.19,166.76,1926.9,1333.76,6509.88,262.1,52.16,142.8,650.22,0.0,10772.91
2020-04-12 08:00,970.97,287.67,162.21,1973.12,1304.95,6378.96,262.13,52.25,141.3,726.14,0.0,10507.09
2020-04-12 09:00,987.87,132.81,157.01,2025.42,1181.99,5891.02,261.49,52.54,135.4,951.6,0.0,10315.79
2020-04-12 10:00,1032.95,68.66,155.05,2012.52,959.4,5748.94,260.88,52.5,124.56,1183.34,0.0,10206.1
2020-04-12 11:00,1002.52,161.56,152.91,1882.25,946.31,5608.87,260.83,52.45,124.3,1259.94,0.0,10180.31
2020-04-12 12:00,870.66,162.45,155.45,1691.13,944.13,5598.95,263.79,53.08,125.24,1319.67,0.0,10142.24
2020-04-12 13:00,695.22,53.5,155.96,1633.13,943.41,5729.59,263.7,52.96,125.4,1369.32,0.0,10110.35
2020-04-12 14:00,535.24,0.0,155.49,1788.21,943.82,5742.48,262.01,53.34,122.78,1426.47,0.0,10251.5
2020-04-12 15:00,298.38,16.48,154.88,1951.68,943.75,5949.74,260.17,54.2,121.53,1366.22,0.0,10612.59
2020-04-12 16:00,90.38,226.14,153.68,2129.86,943.08,6354.23,265.23,53.16,164.36,1124.91,0.0,11206.02
2020-04-12 17:00,3.3,455.14,152.58,2155.04,955.87,6836.78,274.98,52.81,170.56,1209.23,49.61,12110.67
2020-04-12 18:00,0.0,464.61,153.19,2450.34,960.28,7024.99,272.98,53.36,170.63,1716.62,56.7,13023.75
2020-04-12 19:00,0.0,207.01,153.29,2208.86,960.16,6618.15,269.4,53.79,152.08,2147.96,56.7,12823.09
2020-04-12 20:00,0.0,64.02,154.7,2064.54,959.66,6215.12,265.49,53.75,133.4,2343.17,7.09,12150.35
2020-04-12 21:00,0.0,7.52,156.39,1634.67,953.39,5656.65,261.01,52.26,128.83,2721.46,0.0,11296.39
2020-04-12 22:00,0.0,0.0,156.99,1203.85,928.11,5308.97,262.42,52.71,119.65,3053.61,0.0,10791.64
2020-04-12 23:00,0.0,0.0,157.55,1143.07,924.29,5233.01,262.57,53.46,117.4,2983.72,0.0,10602.64
2020-04-13 00:00,0.0,0.0,157.91,1146.66,925.83,5229.89,263.7,52.99,117.4,2835.19,0.0,10618.52
2020-04-13 01:00,0.0,0.0,159.71,1154.27,924.29,5262.43,260.37,53.36,117.4,2760.98,0.0,10649.82
2020-04-13 02:00,2.41,0.0,158.99,1165.21,926.01,5274.94,262.58,53.04,117.4,2794.3,0.0,10690.24
2020-04-13 03:00,21.01,0.0,159.78,1144.28,925.76,5252.09,262.94,52.74,117.44,2938.57,0.0,10730.22
2020-04-13 04:00,66.56,0.0,160.89,1156.55,925.5,5302.4,264.81,52.43,117.41,2919.41,0.0,10736.89
2020-04-13 05:00,99.44,0.0,157.5,1161.02,926.24,5394.73,270.62,53.38,123.06,2801.84,0.0,10731.58
2020-04-13 06:00,139.41,30.21,155.69,1188.14,927.24,5315.35,259.31,52.78,142.84,3130.41,0.0,11001.18
2020-04-13 07:00,310.21,363.61,157.06,1163.03,929.21,5250.06,262.15,52.26,131.75,3291.82,0.0,11455.88
2020-04-13 08:00,647.08,446.52,160.55,1157.65,929.69,5203.64,262.56,53.05,130.75,3680.21,0.0,11742.53
2020-04-13 09:00,577.69,484.94,174.71,1156.87,931.02,5228.76,263.65,53.03,121.63,3868.95,0.0,11924.36
2020-04-13 10:00,573.48,401.41,174.76,1148.45,930.01,5201.14,263.27,52.54,118.13,4332.86,0.0,12259.11
2020-04-13 11:00,389.38,196.54,173.91,1149.44,929.78,5301.04,262.74,53.13,118.0,4551.47,0.0,12438.39
2020-04-13 12:00,264.05,0.0,173.08,1184.08,929.92,5318.09,262.81,53.65,118.03,4649.67,0.0,12616.02
2020-04-13 13:00,149.01,0.0,171.31,1172.35,923.42,5270.32,260.51,53.38,118.2,4746.18,0.0,12641.46
2020-04-13 14:00,98.92,0.0,175.15,1208.59,900.2,5321.36,260.86,54.41,118.9,4640.72,0.0,12570.56
2020-04-13 15:00,48.12,9.8,176.81,1337.43,926.97,5502.56,258.96,54.76,119.0,4239.86,0.0,12236.78
2020-04-13 16:00,13.17,236.13,177.53,1637.91,925.87,5722.77,255.24,53.63,132.5,3651.72,0.0,12238.73
2020-04-13 17:00,0.85,309.12,178.04,2236.19,926.85,6085.64,268.96,53.35,134.41,3106.33,0.0,12899.2
2020-04-13 18:00,0.0,342.83,179.79,2679.5,936.45,6707.46,277.02,54.09,161.85,2367.79,49.66,13910.35
2020-04-13 19:00,0.0,122.45,180.33,2559.77,937.75,6724.05,273.99,54.78,153.28,2205.11,56.7,13527.66
2020-04-13 20:00,0.0,0.0,184.29,2462.46,939.09,6548.92,273.99,53.79,115.04,2018.54,7.09,12789.47
2020-04-13 21:00,0.0,0.0,187.4,2140.47,929.04,6274.79,264.04,53.5,113.8,2041.64,0.0,11833.96
2020-04-13 22:00,0.0,0.0,188.45,2052.34,966.34,5837.16,262.19,53.48,116.34,2093.62,0.0,11074.66
2020-04-13 23:00,0.0,0.0,187.99,2181.95,996.98,5895.55,260.44,52.4,117.9,2123.06,0.0,10855.07
2020-04-14 00:00,0.0,0.0,187.24,2100.43,993.33,5955.23,259.75,53.04,117.9,2225.86,0.0,10954.59
2020-04-14 01:00,0.0,0.0,186.84,2014.24,990.76,5901.29,259.94,53.83,117.9,2382.43,0.0,11094.24
2020-04-14 02:00,0.0,0.0,186.65,1940.42,990.52,6103.61,261.81,54.13,117.9,2461.25,0.0,11191.61
2020-04-14 03:00,2.11,0.0,187.15,2006.24,992.15,6048.66,263.41,52.79,117.74,2532.94,0.0,11337.76
2020-04-14 04:00,50.63,0.0,187.21,2589.69,1081.76,6663.59,301.91,53.21,116.89,2397.37,0.0,12691.06
2020-04-14 05:00,225.09,189.99,183.43,3346.6,1552.85,7231.77,316.22,53.49,122.85,1902.27,49.61,14011.76
2020-04-14 06:00,396.8,330.46,182.83,3521.14,1571.55,7388.89,305.37,53.66,163.46,1921.85,56.7,14387.27
2020-04-14 07:00,708.18,48.75,176.64,3703.33,1492.25,7195.31,307.13,53.48,166.0,2491.52,7.09,14584.57
2020-04-14 08:00,986.43,21.93,170.36,3542.35,1444.44,6596.67,308.59,53.68,171.73,3086.62,0.0,14781.2
2020-04-14 09:00,673.61,136.5,170.81,3698.01,1474.11,6817.8,307.99,52.7,166.58,3124.42,0.0,15243.56
2020-04-14 10:00,594.47,135.53,171.91,3682.5,1460.47,7006.86,306.82,52.51,163.48,3309.07,0.0,15479.29
2020-04-14 11:00,467.9,132.71,174.4,3871.72,1449.19,6981.18,306.19,52.86,145.15,3565.71,0.0,15862.2
2020-04-14 12:00,364.09,132.66,181.26,3849.9,1419.86,6621.91,307.11,53.95,128.69,3836.38,0.0,15874.21
2020-04-14 13:00,186.78,148.96,173.83,3628.89,1420.17,6481.18,305.1,53.5,125.88,4154.34,0.0,15789.52
2020-04-14 14:00,103.94,140.0,175.0,3524.71,1423.49,6444.36,306.11,54.01,125.53,4245.18,0.0,15782.93
2020-04-14 15:00,51.91,176.79,175.89,3866.08,1442.25,6529.25,308.32,53.75,126.74,4033.34,0.0,15894.81
2020-04-14 16:00,16.36,294.95,174.85,3917.38,1458.21,6499.28,308.01,53.29,151.41,3578.29,0.0,15908.71
2020-04-14 17:00,1.19,741.62,177.94,4218.0,1517.29,6887.39,305.36,51.68,173.5,2736.03,49.61,16345.16
2020-04-14 18:00,0.0,867.39,182.33,4422.6,1526.15,7345.59,305.06,51.74,180.09,2325.35,56.7,16726.18
2020-04-14 19:00,0.0,781.05,182.39,4269.54,1505.87,7004.74,305.21,51.66,171.11,2354.03,7.09,15652.29
2020-04-14 20:00,0.0,278.92,186.74,3511.27,1454.56,6672.99,295.27,50.53,157.93,2720.01,0.0,14867.49
2020-04-14 21:00,0.0,65.35,188.25,3004.95,1442.32,6390.02,275.83,50.81,151.2,3004.5,0.0,14255.31
2020-04-14 22:00,0.0,0.0,189.78,2585.26,1371.63,6244.92,263.96,51.15,123.29,3297.35,0.0,13830.81
2020-04-14 23:00,0.0,0.0,186.3,2371.84,1347.1,6059.78,260.79,51.7,118.25,3428.71,0.0,13340.8
2020-04-15 00:00,0.0,0.0,177.46,2354.5,1340.58,6095.1,261.48,51.0,117.48,3637.96,0.0,13383.47
2020-04-15 01:00,0.0,0.0,177.9,2509.58,1372.38,6202.67,260.51,51.44,118.35,3776.83,0.0,13628.45
2020-04-15 02:00,0.0,0.0,176.69,2572.54,1416.16,6468.88,261.04,51.18,118.39,3867.52,0.0,13829.7
2020-04-15 03:00,7.99,0.0,175.45,2665.98,1418.14,6653.6,261.53,51.73,118.7,3885.99,0.0,14002.5
2020-04-15 04:00,34.61,0.0,173.7,2935.51,1441.0,6496.69,281.57,52.45,119.29,3810.0,0.0,14705.8
2020-04-15 05:00,55.24,0.0,172.58,3824.69,1497.91,7233.52,306.77,51.5,119.31,3802.15,0.0,16220.44
2020-04-15 06:00,150.22,67.41,172.79,4186.48,1473.02,7130.22,230.35,50.21,135.28,3928.36,0.0,16747.88
2020-04-15 07:00,373.86,234.25,172.59,4199.33,1499.14,7313.07,104.03,50.13,159.91,4127.76,0.0,17255.17
2020-04-15 08:00,493.32,86.4,175.93,4144.06,1493.28,7191.7,104.08,49.14,139.14,4416.81,0.0,17601.4
2020-04-15 09:00,562.5,29.91,178.75,4259.83,1485.71,7324.37,104.08,48.74,139.65,4418.83,0.0,17634.51
2020-04-15 10:00,529.06,108.33,177.9,4109.88,1472.29,7424.54,105.94,48.79,130.26,4232.69,0.0,17453.82
2020-04-15 11:00,469.75,68.72,178.13,4062.15,1477.74,7289.32,230.93,49.59,124.66,4163.99,0.0,17210.46
2020-04-15 12:00,458.8,16.45,178.51,3919.35,1364.14,6999.66,303.75,50.49,124.16,4320.09,0.0,16678.94
2020-04-15 13:00,401.17,146.12,178.63,3879.33,1341.9,6762.73,302.22,51.36,123.91,4579.13,0.0,16502.0
2020-04-15 14:00,285.28,194.3,178.34,3688.66,1342.78,6771.57,306.05,52.2,123.93,4350.56,0.0,16368.21
2020-04-15 15:00,184.58,440.09,177.59,3672.55,1336.44,6698.73,303.78,51.76,123.89,4002.3,0.0,16404.22
2020-04-15 16:00,69.09,601.29,173.31,4007.43,1408.07,6877.05,308.42,51.23,161.9,3591.91,0.0,16340.71
2020-04-15 17:00,3.56,664.71,171.5,4142.63,1478.28,7369.76,306.22,41.8,167.91,3105.95,49.85,17011.33
2020-04-15 18:00,0.0,606.07,174.51,4307.21,1511.6,7871.47,305.66,33.75,172.51,2916.52,57.06,17573.42
2020-04-15 19:00,0.0,244.47,175.44,4142.51,1516.21,7306.63,305.04,34.11,162.49,3279.72,56.75,16705.0
2020-04-15 20:00,0.0,66.45,178.58,3607.74,1536.04,6810.6,291.2,34.49,146.19,3729.67,56.7,15681.06
2020-04-15 21:00,0.0,0.0,178.91,2840.57,1405.31,6382.42,279.11,34.86,134.13,4144.93,7.09,14726.08
2020-04-15 22:00,0.0,0.0,180.43,2387.68,1351.76,6154.58,262.98,34.89,117.46,4456.7,0.0,14031.77
2020-04-15 23:00,0.0,0.0,180.39,2404.29,1340.35,6252.84,261.33,35.6,116.19,4558.74,0.0,14234.3
2020-04-16 00:00,0.0,0.0,180.14,2319.82,1370.87,6295.5,260.17,35.5,116.13,4754.1,0.0,14402.33
2020-04-16 01:00,0.0,0.0,179.51,2340.7,1360.68,6279.4,263.62,35.73,116.18,4726.13,0.0,14509.83
2020-04-16 02:00,0.0,0.0,179.61,2342.2,1378.7,6333.25,262.57,35.09,116.16,4762.76,0.0,14571.34
2020-04-16 03:00,3.63,0.0,179.05,2363.76,1372.54,6277.46,261.69,35.44,115.94,4836.47,0.0,14605.42
2020-04-16 04:00,77.12,0.0,179.25,2811.79,1388.42,6676.79,292.03,36.41,114.25,4613.8,0.0,15740.27
2020-04-16 05:00,261.47,0.0,178.29,3780.97,1507.51,7433.11,306.63,36.63,120.7,4235.04,0.0,17458.12
2020-04-16 06:00,487.56,52.73,177.78,4007.33,1524.82,7344.91,306.78,33.91,156.59,3931.98,0.0,17305.89
2020-04-16 07:00,700.83,135.7,173.01,4021.83,1514.81,7142.15,305.2,34.16,150.69,3872.69,0.0,17423.45
2020-04-16 08:00,865.11,25.52,173.74,3891.37,1446.31,7210.27,306.9,33.41,152.2,3943.61,0.0,17505.83
2020-04-16 09:00,944.98,2.54,174.68,3891.15,1420.03,7119.11,307.51,34.33,151.6,4128.93,0.0,17499.97
2020-04-16 10:00,968.13,0.0,173.9,3769.79,1385.54,6958.26,305.74,34.84,127.84,4286.31,0.0,17295.68
2020-04-16 11:00,940.84,114.26,170.89,3453.91,1389.45,7000.78,305.29,34.84,126.49,4293.51,0.0,16966.46
2020-04-16 12:00,814.98,131.61,167.99,3268.39,1364.57,6837.24,306.19,34.56,121.78,4233.27,0.0,16684.48
2020-04-16 13:00,630.97,131.44,167.45,3337.04,1318.81,6836.51,305.46,35.18,118.36,4170.91,0.0,16435.71
2020-04-16 14:00,430.19,115.6,170.04,3306.78,1317.16,6726.96,304.92,34.73,117.78,3915.48,0.0,16144.5
2020-04-16 15:00,208.04,0.0,171.21,3780.95,1337.47,6854.19,303.95,34.65,117.43,3521.21,0.0,15820.81
2020-04-16 16:00,49.22,13.76,171.76,4188.06,1431.15,7147.27,307.42,33.58,126.34,2775.87,0.0,15871.02
2020-04-16 17:00,2.37,319.89,191.1,4353.35,1481.99,8035.32,305.25,33.15,127.61,2045.76,50.05,16940.16
2020-04-16 18:00,0.0,180.74,195.91,4426.07,1485.65,8673.6,306.26,33.98,153.6,1730.82,57.2,17260.03
2020-04-16 19:00,0.0,83.12,197.96,4362.79,1484.41,7822.49,307.64,33.84,160.45,1538.29,56.86,15964.51
2020-04-16 20:00,0.0,8.84,199.59,3956.03,1503.49,7376.8,293.56,34.04,157.28,1315.72,56.7,14824.99
2020-04-16 21:00,0.0,0.0,200.59,3669.34,1466.05,7087.35,289.34,33.75,118.54,1228.52,7.09,14185.85
2020-04-16 22:00,0.0,0.0,185.45,3554.18,1431.56,6642.87,269.5,34.56,113.64,1197.28,0.0,13642.36
2020-04-16 23:00,0.0,0.0,183.23,3547.52,1403.89,6532.9,261.58,34.1,113.76,1146.5,0.0,13603.7
2020-04-17 00:00,0.0,0.0,184.76,3490.05,1383.25,6552.45,260.92,35.06,113.76,1014.78,0.0,13364.24
2020-04-17 01:00,0.0,28.71,184.1,3656.63,1384.4,6581.87,259.88,35.31,113.78,888.58,0.0,13352.75
2020-04-17 02:00,0.0,0.0,182.79,3534.08,1382.1,6583.4,261.55,35.49,113.88,920.83,0.0,13160.89
2020-04-17 03:00,3.92,0.0,183.79,3359.78,1371.67,6449.25,273.54,35.28,114.86,941.48,0.0,12939.44
2020-04-17 04:00,80.58,0.0,182.84,3786.03,1427.6,6674.96,303.52,35.95,115.85,915.02,0.0,13893.99
2020-04-17 05:00,268.04,33.2,179.7,4835.62,1536.77,7463.25,307.09,36.68,115.65,705.9,0.0,15987.23
2020-04-17 06:00,510.88,233.0,173.33,4964.79,1526.22,7321.81,307.55,36.06,145.01,361.86,37.63,15950.82
2020-04-17 07:00,735.7,195.59,171.29,4818.09,1440.21,6906.5,306.15,36.59,163.1,567.79,43.0,15232.17
2020-04-17 08:00,945.79,86.59,174.85,4500.2,1433.03,6751.18,307.47,36.15,171.9,993.82,30.31,15165.4
2020-04-17 09:00,1091.97,95.73,171.98,4143.06,1435.29,6740.72,306.52,30.3,168.5,1202.09,28.5,15010.19
2020-04-17 10:00,1111.54,38.45,172.43,3871.48,1434.79,6752.84,307.14,25.24,159.5,1203.73,16.06,14804.75
2020-04-17 11:00,1099.86,3.76,173.34,3892.36,1409.56,6762.29,305.52,20.88,157.78,1289.27,14.2,14549.82
2020-04-17 12:00,987.07,0.0,174.59,3724.13,1297.62,6744.71,306.05,15.53,152.89,1326.36,1.78,14167.27
2020-04-17 13:00,770.87,0.0,174.13,3849.8,1317.06,6766.12,305.72,18.4,150.88,1286.58,0.0,14249.14
2020-04-17 14:00,533.72,0.0,173.16,3854.99,1338.21,6743.56,305.35,18.54,149.4,1285.07,0.0,14181.69
2020-04-17 15:00,276.17,0.0,171.98,4107.45,1396.61,6786.56,305.45,19.23,137.73,1198.47,0.0,14366.13
2020-04-17 16:00,70.17,26.46,171.35,4705.03,1453.3,7044.79,306.6,20.03,132.91,1072.19,0.0,15274.14
2020-04-17 17:00,3.92,64.35,192.64,4884.38,1468.19,7969.94,307.75,18.93,134.79,940.1,37.63,16453.74
2020-04-17 18:00,0.0,258.77,203.76,4920.22,1465.03,8111.25,308.7,16.55,144.8,1111.03,43.0,16808.44
2020-04-17 19:00,0.0,99.76,189.95,4592.39,1395.25,6794.98,305.91,15.48,141.76,1309.69,5.38,15036.34
